,UserId,FinalInterests
135,173949017,"[0.6040794253349304, 0.48847824335098267, 0.7943952083587646, 0.678661048412323, 0.32495641708374023, 0.7448356747627258, 0.3409024477005005, 0.47582852840423584, 0.6661695837974548, 0.2425926923751831, 0.5050910711288452, 0.7903805375099182, 0.2997058629989624, 0.47683119773864746, 0.7189936637878418, 0.4049558639526367, 0.05472952127456665, 0.6613867282867432, 0.9264763593673706, 0.08247053623199463, 0.9739553332328796, 0.7757406234741211, 0.9620329737663269, 0.7033219933509827, 0.2833303213119507, 0.28946977853775024, 0.7898299098014832, 0.7221293449401855, 0.005375266075134277, 0.0020781755447387695]"
136,176051496,"[0.9755924940109253, 0.9740731120109558, 0.5116099715232849, 0.5293384790420532, 0.03152996301651001, 0.5978256464004517, 0.9882996082305908, 0.37101805210113525, 0.13843458890914917, 0.5448429584503174, 0.8884943127632141, 0.3987751007080078, 0.1802893877029419, 0.7757775187492371, 0.2910415530204773, 0.051270902156829834, 0.6812143921852112, 0.2538859248161316, 0.018952012062072754, 0.20946544408798218, 0.19850760698318481, 0.8894037008285522, 0.017973244190216064, 0.28370434045791626, 0.9721794128417969, 0.48528778553009033, 0.5909807682037354, 0.9875859022140503, 0.6487218141555786, 0.6827228665351868]"
137,176705076,"[0.007323503494262695, 0.7685892581939697, 0.08636254072189331, 0.3647235631942749, 0.7582660913467407, 0.2275574803352356, 0.7474115490913391, 0.0682879090309143, 0.5904295444488525, 0.058891236782073975, 0.8188884854316711, 0.08628171682357788, 0.09079331159591675, 0.10589653253555298, 0.019840002059936523, 0.6757683753967285, 0.36141061782836914, 0.23179608583450317, 0.30048269033432007, 0.778124213218689, 0.5404912233352661, 0.012016832828521729, 0.25046414136886597, 0.0002663731575012207, 0.8747603297233582, 0.999580442905426, 0.022163033485412598, 0.6304328441619873, 0.2838210463523865, 0.10939091444015503]"
138,180779733,"[0.6087570786476135, 0.848993182182312, 0.6748664975166321, 0.5269575119018555, 0.31568628549575806, 0.4975435733795166, 0.05491948127746582, 0.3045458197593689, 0.6334534883499146, 0.10466581583023071, 0.8495769500732422, 0.12919890880584717, 0.6048978567123413, 0.2762422561645508, 0.09566354751586914, 0.418057918548584, 0.178702712059021, 0.2712719440460205, 0.9691599607467651, 0.5086866021156311, 0.11275684833526611, 0.53189617395401, 0.7726690769195557, 0.08151006698608398, 0.7637709975242615, 0.4881129264831543, 0.746736466884613, 0.3536604642868042, 0.3480837941169739, 0.6366837620735168]"
139,181107657,"[0.6230711340904236, 0.6755547523498535, 0.8738153576850891, 0.15933430194854736, 0.4674464464187622, 0.6208361387252808, 0.9456222057342529, 0.5324207544326782, 0.5761836767196655, 0.8692244291305542, 0.33821046352386475, 0.8162318468093872, 0.8460525274276733, 0.56988525390625, 0.6089848875999451, 0.8483811616897583, 0.3885098099708557, 0.8591563701629639, 0.12706077098846436, 0.07631981372833252, 0.08373677730560303, 0.7101958990097046, 0.268848717212677, 0.6792215704917908, 0.4950791001319885, 0.7531433701515198, 0.7995887398719788, 0.6170434355735779, 0.41046661138534546, 0.9434250593185425]"
140,181127761,"[0.3177880644798279, 0.9228866696357727, 0.46839046478271484, 0.2202678918838501, 0.37997180223464966, 0.6189168095588684, 0.8894256353378296, 0.8062878847122192, 0.8468689322471619, 0.7301782965660095, 0.33475571870803833, 0.47553128004074097, 0.08043414354324341, 0.7643795013427734, 0.2449532151222229, 0.07013344764709473, 0.2263748049736023, 0.6759701371192932, 0.3209194540977478, 0.39271438121795654, 0.07308506965637207, 0.6350747346878052, 0.17438000440597534, 0.38098716735839844, 0.05320465564727783, 0.5758500695228577, 0.030506908893585205, 0.04156053066253662, 0.2638302445411682, 0.08532929420471191]"
141,187140926,"[0.6749089360237122, 0.052449822425842285, 0.8306773900985718, 0.7847428917884827, 0.3509472608566284, 0.6566938161849976, 0.3687169551849365, 0.8942967057228088, 0.7909029722213745, 0.08758425712585449, 0.8730056285858154, 0.31991052627563477, 0.01444786787033081, 0.030342519283294678, 0.628989040851593, 0.8007256984710693, 0.9196829795837402, 0.06677663326263428, 0.40103650093078613, 0.8935697674751282, 0.38413459062576294, 0.30458688735961914, 0.88582444190979, 0.272938072681427, 0.06200522184371948, 0.7024950385093689, 0.7722634077072144, 0.8307533860206604, 0.8075329065322876, 0.9931209683418274]"
142,189689466,"[0.8964769840240479, 0.7198907136917114, 0.45400071144104004, 0.3172052502632141, 0.06364023685455322, 0.883748471736908, 0.7868031859397888, 0.11361700296401978, 0.9944957494735718, 0.24987953901290894, 0.3211812376976013, 0.45621198415756226, 0.9528999328613281, 0.07886379957199097, 0.9925161600112915, 0.5380098223686218, 0.2307264804840088, 0.5336035490036011, 0.8781247735023499, 0.8001675009727478, 0.09343242645263672, 0.954393744468689, 0.8701820373535156, 0.049950480461120605, 0.39732009172439575, 0.06963235139846802, 0.20086729526519775, 0.8202444911003113, 0.06139564514160156, 0.28639495372772217]"
143,193554662,"[0.10279524326324463, 0.1649290919303894, 0.05512326955795288, 0.7078824043273926, 0.014409482479095459, 0.21454256772994995, 0.8167088627815247, 0.3071219325065613, 0.6136731505393982, 0.027534067630767822, 0.9743063449859619, 0.2579715847969055, 0.6194665431976318, 0.6865312457084656, 0.04503387212753296, 0.7394185662269592, 0.3415479063987732, 0.7925716638565063, 0.11410844326019287, 0.9121192693710327, 0.8856204152107239, 0.6344246864318848, 0.7498704791069031, 0.2511916756629944, 0.1580427885055542, 0.941986620426178, 0.5522070527076721, 0.17416083812713623, 0.9821803569793701, 0.47905832529067993]"
144,196442985,"[0.886708676815033, 0.7294107675552368, 0.7119948863983154, 0.8818099498748779, 0.044831812381744385, 0.29448550939559937, 0.8480386734008789, 0.10524529218673706, 0.05136370658874512, 0.45171064138412476, 0.4211815595626831, 0.7254843711853027, 0.3500708341598511, 0.6236354112625122, 0.8198475241661072, 0.10529118776321411, 0.19132471084594727, 0.06649649143218994, 0.6580985188484192, 0.23501873016357422, 0.9485943913459778, 0.8953161239624023, 0.35056382417678833, 0.48912012577056885, 0.7586058378219604, 0.1996527910232544, 0.4944453835487366, 0.38045835494995117, 0.8745489716529846, 0.015621542930603027]"
145,198965123,"[0.19197016954421997, 0.3316669464111328, 0.08099228143692017, 0.9256869554519653, 0.22388213872909546, 0.511829674243927, 0.9491215944290161, 0.5573549270629883, 0.5521419644355774, 0.21439766883850098, 0.015294432640075684, 0.21500688791275024, 0.9226950407028198, 0.05424076318740845, 0.07784360647201538, 0.3611876368522644, 0.07116490602493286, 0.32628732919692993, 0.5727500319480896, 0.41599172353744507, 0.29061663150787354, 0.36932212114334106, 0.824444591999054, 0.809762716293335, 0.8917055130004883, 0.9567791223526001, 0.8672062158584595, 0.3582044243812561, 0.48596668243408203, 0.1555098295211792]"
146,200782444,"[0.5431235432624817, 0.21807485818862915, 0.40018612146377563, 0.4563888907432556, 0.9098215103149414, 0.5211685299873352, 0.642640233039856, 0.3630543351173401, 0.09741705656051636, 0.8323608040809631, 0.3829687833786011, 0.8755447864532471, 0.44105803966522217, 0.04359465837478638, 0.009060800075531006, 0.8490346670150757, 0.537823498249054, 0.9739629626274109, 0.09681856632232666, 0.7565752267837524, 0.23992466926574707, 0.16406208276748657, 0.9811672568321228, 0.7777574062347412, 0.5058985948562622, 0.8862883448600769, 0.0926971435546875, 0.10074812173843384, 0.14287394285202026, 0.7229655981063843]"
147,207601220,"[0.334966778755188, 0.013174593448638916, 0.062106549739837646, 0.2714728116989136, 0.4652857780456543, 0.23883092403411865, 0.9608588814735413, 0.41108810901641846, 0.02265876531600952, 0.437311589717865, 0.3949495553970337, 0.9908913969993591, 0.6191543340682983, 0.8844473958015442, 0.10662144422531128, 0.29449599981307983, 0.8470735549926758, 0.26584964990615845, 0.9297589659690857, 0.10304290056228638, 0.3296507000923157, 0.8901660442352295, 0.7750320434570312, 0.3371504545211792, 0.6307681202888489, 0.49960726499557495, 0.7369306087493896, 0.19297772645950317, 0.918586015701294, 0.9807700514793396]"
148,212979011,"[0.8055404424667358, 0.9519336819648743, 0.3433581590652466, 0.05295836925506592, 0.4081881046295166, 0.5811904668807983, 0.6774106621742249, 0.5936883687973022, 0.261455237865448, 0.6762505173683167, 0.20368635654449463, 0.08622854948043823, 0.11874455213546753, 0.6064507961273193, 0.8737726211547852, 0.5158610343933105, 0.9951686263084412, 0.27513086795806885, 0.6165311932563782, 0.20131713151931763, 0.7810429930686951, 0.949755847454071, 0.025373756885528564, 0.8908109068870544, 0.5066211819648743, 0.3241955637931824, 0.62477707862854, 0.9523749351501465, 0.3651984930038452, 0.47158873081207275]"
149,213623879,"[0.3326185345649719, 0.9440609812736511, 0.027386367321014404, 0.14413660764694214, 0.8792275190353394, 0.9449403882026672, 0.9560248851776123, 0.16888105869293213, 0.8974997997283936, 0.7735980749130249, 0.3809157609939575, 0.7089348435401917, 0.5012202858924866, 0.17254638671875, 0.7865667343139648, 0.23227781057357788, 0.8891993761062622, 0.6546466946601868, 0.7110456228256226, 0.15508627891540527, 0.20524895191192627, 0.6190915703773499, 0.7407180070877075, 0.5355494022369385, 0.8788961172103882, 0.02512413263320923, 0.4132079482078552, 0.11391299962997437, 0.36599040031433105, 0.9497242569923401]"
150,216641433,"[0.516603410243988, 0.38508760929107666, 0.8948796987533569, 0.7487231492996216, 0.5702691078186035, 0.5661146640777588, 0.664598286151886, 0.4486396908760071, 0.3575103282928467, 0.7387004494667053, 0.3489612936973572, 0.9298179149627686, 0.20997560024261475, 0.27084916830062866, 0.9748647212982178, 0.040499210357666016, 0.5974391102790833, 0.10602337121963501, 0.5196776986122131, 0.21308261156082153, 0.8243653774261475, 0.2901450991630554, 0.2342163324356079, 0.8335073590278625, 0.9649079442024231, 0.08269375562667847, 0.24083709716796875, 0.9342259168624878, 0.31857335567474365, 0.8480165004730225]"
